entity:sample_id	hg38_sampleMeanCoverage
BC-P-001-P1-B1_L_172936	1.29
BC-P-002-P1-C1_L_172937	1.12
BC-P-003-P1-D1_L_172938	1.18
BC-P-004-P1-E1_L_172939	1.33
BC-P-005-P1-F1_L_172940	1.4
BC-P-006-P1-G1_L_172941	1.38
BC-P-007-P1-A2_L_172943	1.36
BC-P-008-P1-B2_L_172944	1.16
BC-P-009-P1-C2_L_172945	1.32
BC-P-010-P1-D2_L_172946	1.37
BC-P-011-P1-E2_L_172947	1.33
BC-P-012-P1-F2_L_172948	1.39
BC-P-013-P1-G2_L_172949	1.38
BC-P-014-P1-H2_L_172950	1.25
BC-P-015-P1-B3_L_172952	1.35
BC-P-016-P1-C3_L_172953	0.92
BC-P-017-P1-D3_L_172954	1.42
BC-P-018-P1-E3_L_172955	1.33
BC-P-019-P1-F3_L_172956	1.36
BC-P-020-P1-G3_L_172957	1.03
BC-P-021-P1-H3_L_172958	1.22
BC-P-022-P1-A4_L_172959	1.35
BC-P-023-P1-B4_L_172960	1.19
BC-P-024-P1-C4_L_172961	1.28
BC-P-025-P1-D4_L_172962	1.22
BC-P-026-P1-E4_L_172963	1.3
BC-P-027-P1-F4_L_172964	1.42
BC-P-028-P1-G4_L_172965	1.25
BC-P-029-P1-H4_L_172966	1.27
BC-P-030-P1-B5_L_172968	1.28
BC-P-031-P1-C5_L_172969	1.34
BC-P-032-P1-D5_L_172970	1.33
BC-P-033-P1-E5_L_172971	1.15
BC-P-034-P1-F5_L_172972	1.35
BC-P-035-P1-G5_L_172973	1.45
BC-P-036-P1-H5_L_172974	1.35
BC-P-037-P1-A6_L_172975	1.31
BC-P-038-P1-B6_L_172976	1.3
BC-P-039-P1-C6_L_172977	1.45
BC-P-040-P1-D6_L_172978	1.35
BC-P-041-P1-E6_L_172979	1.4
BC-P-042-P1-F6_L_172980	1.41
BC-P-043-P1-G6_L_172981	1.37
BC-P-044-P1-H6_L_172982	1.4
BC-P-045-P1-B7_L_172984	1.31
BC-P-046-P1-C7_L_172985	1.33
BC-P-047-P1-D7_L_172986	1.4
BC-P-048-P1-E7_L_172987	1.22
BC-P-049-P1-F7_L_172988	1.19
BC-P-050-P1-G7_L_172989	1.25
BC-P-051-P1-H7_L_172990	1.25
BC-P-052-P1-A8_L_172991	1.41
BC-P-053-P1-B8_L_172992	1.37
BC-P-054-P1-C8_L_172993	1.24
BC-P-055-P1-D8_L_172994	1.36
BC-P-056-P1-E8_L_172995	1.27
BC-P-057-P1-F8_L_172996	1.2
BC-P-058-P1-G8_L_172997	1.15
BC-P-059-P1-H8_L_172998	1.27
BC-P-060-P1-B9_L_173000	1.11
BC-P-061-P1-C9_L_173001	1.29
BC-P-062-P1-D9_L_173002	1.26
BC-P-063-P1-E9_L_173003	1.16
BC-P-064-P1-F9_L_173004	1.26
BC-P-065-P1-G9_L_173005	1.17
BC-P-066-P1-H9_L_173006	1.24
BC-P-067-P1-A10_L_173007	1.3
BC-P-068-P1-B10_L_173008	1.45
BC-P-069-P1-C10_L_173009	1.38
BC-P-070-P1-D10_L_173010	1.29
BC-P-071-P1-E10_L_173011	1.23
BC-P-072-P1-F10_L_173012	1.23
BC-P-073-P1-G10_L_173013	1.26
BC-P-074-P1-H10_L_173014	1.29
BC-P-075-P1-B11_L_173016	1.43
BC-P-076-P1-C11_L_173017	1.2
BC-P-077-P1-D11_L_173018	1.32
BC-P-078-P1-E11_L_173019	1.24
BC-P-079-P1-F11_L_173020	1.15
BC-P-080-P1-G11_L_173021	1.27
BC-P-081-P1-H11_L_173022	1.22
BC-P-082-P1-A12_L_173023	1.23
BC-P-083-P1-B12_L_173024	1.43
BC-P-084-P1-C12_L_173025	1.31
BC-P-085-P1-D12_L_173026	1.42
BC-P-086-P1-E12_L_173027	1.33
BC-P-087-P1-F12_L_173028	1.16
BC-P-088-P1-G12_L_173029	1.18
BC-P-089-P2-B1_L_173032	1.14
BC-P-090-P2-C1_L_173033	1.28
BC-P-091-P2-D1_L_173034	1.36
BC-P-092-P2-E1_L_173035	1.38
BC-P-093-P2-F1_L_173036	1.36
BC-P-094-P2-G1_L_173037	1.25
BC-P-095-P2-A2_L_173039	1.24
BC-P-096-P2-B2_L_173040	1.13
BC-P-097-P2-C2_L_173041	1.35
BC-P-098-P2-D2_L_173042	1.32
BC-P-099-P2-E2_L_173043	1.22
BC-P-100-P2-F2_L_173044	1.25
BC-P-101-P2-G2_L_173045	1.34
BC-P-102-P2-H2_L_173046	1.4
BC-P-103-P2-B3_L_173048	1.42
BC-P-104-P2-C3_L_173049	1.28
BC-P-105-P2-D3_L_173050	1.38
BC-P-106-P2-E3_L_173051	1.25
BC-P-107-P2-F3_L_173052	1.25
BC-P-108-P2-G3_L_173053	1.4
BC-P-109-P2-H3_L_173054	1.29
BC-P-110-P2-A4_L_173055	1.27
BC-P-111-P2-B4_L_173056	1.32
BC-P-112-P2-C4_L_173057	1.3
BC-P-113-P2-D4_L_173058	1.34
BC-P-114-P2-E4_L_173059	1.25
BC-P-115-P2-F4_L_173060	1.32
BC-P-116-P2-G4_L_173061	1.33
BC-P-117-P2-H4_L_173062	1.29
BC-P-118-P2-B5_L_173064	1.34
BC-P-119-P2-C5_L_173065	1.32
BC-P-120-P2-D5_L_173066	1.44
BC-P-121-P2-E5_L_173067	1.36
BC-P-122-P2-F5_L_173068	1.36
BC-P-123-P2-G5_L_173069	1.4
BC-P-124-P2-H5_L_173070	1.23
BC-P-125-P2-A6_L_173071	1.45
BC-P-126-P2-B6_L_173072	1.34
BC-P-127-P2-C6_L_173073	1.3
BC-P-128-P2-D6_L_173074	1.29
BC-P-129-P2-E6_L_173075	1.33
BC-P-130-P2-F6_L_173076	1.27
BC-P-131-P2-G6_L_173077	1.21
BC-P-132-P2-H6_L_173078	1.18
BC-P-133-P2-B7_L_173080	1.42
BC-P-134-P2-C7_L_173081	1.21
BC-P-135-P2-D7_L_173082	1.29
BC-P-136-P2-E7_L_173083	1.29
BC-P-137-P2-F7_L_173084	1.35
BC-P-138-P2-G7_L_173085	1.23
BC-P-139-P2-H7_L_173086	1.26
BC-P-140-P2-A8_L_173087	1.37
BC-P-141-P2-B8_L_173088	1.19
BC-P-142-P2-C8_L_173089	1.33
BC-P-143-P2-D8_L_173090	1.38
BC-P-144-P2-E8_L_173091	1.2
BC-P-145-P2-F8_L_173092	1.45
BC-P-146-P2-G8_L_173093	1.48
BC-P-147-P2-H8_L_173094	1.22
BC-P-148-P2-B9_L_173096	1.24
BC-P-149-P2-C9_L_173097	1.25
BC-P-150-P2-D9_L_173098	1.35
BC-P-151-P2-E9_L_173099	1.27
BC-P-152-P2-F9_L_173100	1.32
BC-P-153-P2-G9_L_173101	1.21
BC-P-154-P2-H9_L_173102	1.36
BC-P-155-P2-A10_L_173103	1.32
BC-P-156-P2-B10_L_173104	1.2
BC-P-157-P2-C10_L_173105	1.33
BC-P-158-P2-D10_L_173106	1.17
BC-P-159-P2-E10_L_173107	1.35
BC-P-160-P2-F10_L_173108	1.38
BC-P-161-P2-G10_L_173109	1.4
BC-P-162-P2-H10_L_173110	1.29
BC-P-163-P2-B11_L_173112	1.27
BC-P-164-P2-C11_L_173113	1.19
BC-P-165-P2-D11_L_173114	1.29
BC-P-166-P2-E11_L_173115	1.34
BC-P-167-P2-F11_L_173116	1.37
BC-P-168-P2-G11_L_173117	1.32
BC-P-169-P2-H11_L_173118	1.41
BC-P-170-P2-A12_L_173119	1.28
BC-P-171-P2-B12_L_173120	1.26
BC-P-172-P2-C12_L_173121	1.29
BC-P-173-P2-D12_L_173122	1.29
BC-P-174-P2-E12_L_173123	1.22
BC-P-175-P2-F12_L_173124	1.24
BC-P-176-P2-G12_L_173125	1.36
BC-P-177-P3-B1_L_173128	1.29
BC-P-178-P3-C1_L_173129	1.25
BC-P-179-P3-D1_L_173130	1.4
BC-P-180-P3-E1_L_173131	1.32
BC-P-181-P3-F1_L_173132	1.29
BC-P-182-P3-G1_L_173133	1.28
BC-P-183-P3-A2_L_173135	1.2
BC-P-184-P3-B2_L_173136	1.25
BC-P-185-P3-C2_L_173137	1.36
BC-P-186-P3-D2_L_173138	1.24
BC-P-187-P3-E2_L_173139	1.28
BC-P-188-P3-F2_L_173140	1.32
BC-P-189-P3-G2_L_173141	1.41
BC-P-190-P3-H2_L_173142	1.55
BC-P-191-P3-B3_L_173144	1.27
BC-P-192-P3-C3_L_173145	1.32
BC-P-193-P3-D3_L_173146	1.33
BC-P-194-P3-E3_L_173147	1.28
BC-P-195-P3-F3_L_173148	1.27
BC-P-196-P3-G3_L_173149	1.25
BC-P-197-P3-H3_L_173150	1.19
BC-P-198-P3-A4_L_173151	1.19
BC-P-199-P3-B4_L_173152	1.38
BC-P-200-P3-C4_L_173153	1.3
BC-P-201-P3-D4_L_173154	1.43
BC-P-202-P3-E4_L_173155	1.3
BC-P-203-P3-F4_L_173156	1.44
BC-P-204-P3-G4_L_173157	1.25
BC-P-205-P3-H4_L_173158	1.07
BC-P-206-P3-B5_L_173160	1.47
BC-P-207-P3-C5_L_173161	1.34
BC-P-208-P3-D5_L_173162	1.29
BC-P-209-P3-E5_L_173163	1.27
BC-P-210-P3-F5_L_173164	1.33
BC-P-211-P3-G5_L_173165	1.31
BC-P-212-P3-H5_L_173166	1.18
BC-P-213-P3-A6_L_173167	1.32
BC-P-214-P3-B6_L_173168	1.23
BC-P-215-P3-C6_L_173169	1.3
BC-P-216-P3-D6_L_173170	1.34
BC-P-217-P3-E6_L_173171	1.17
BC-P-218-P3-F6_L_173172	1.29
BC-P-219-P3-G6_L_173173	1.27
BC-P-220-P3-H6_L_173174	1.09
BC-P-221-P3-B7_L_173176	1.31
BC-P-222-P3-C7_L_173177	1.21
BC-P-223-P3-D7_L_173178	1.25
BC-P-224-P3-E7_L_173179	1.31
BC-P-225-P3-F7_L_173180	1.31
BC-P-226-P3-G7_L_173181	1.13
BC-P-227-P3-H7_L_173182	1.23
BC-P-228-P3-A8_L_173183	1.29
BC-P-229-P3-B8_L_173184	1.35
BC-P-230-P3-C8_L_173185	1.34
BC-P-231-P3-D8_L_173186	1.3
BC-P-232-P3-E8_L_173187	1.36
BC-P-233-P3-F8_L_173188	1.27
BC-P-234-P3-G8_L_173189	1.38
BC-P-235-P3-H8_L_173190	1.31
BC-P-236-P3-B9_L_173192	1.37
BC-P-237-P3-C9_L_173193	1.4
BC-P-238-P3-D9_L_173194	1.29
BC-P-239-P3-E9_L_173195	1.24
BC-P-240-P3-F9_L_173196	1.14